DTD,DTT,DID,DIT,DMD,DMT,DRD,DRT,DPD,DPT,DTI,DTM,DTR,DTP,Label
197,242,494,567,556,632,530,607,408,459,330,391,365,220,Four
261,306,526,593,594,671,565,640,448,501,293,365,334,199,Four
179,224,448,515,498,569,482,557,370,419,296,346,333,198,Four
244,280,474,533,544,614,524,594,416,465,259,334,314,188,Four
158,197,412,475,461,524,450,518,344,392,283,327,321,197,Four
228,256,455,512,513,580,494,561,393,442,262,324,305,189,Four
154,189,399,456,452,516,432,497,331,373,272,328,308,187,Four
217,250,439,495,496,560,477,543,379,428,251,311,293,180,Four
222,254,437,491,498,562,480,545,377,424,243,308,291,173,Four
162,195,397,453,441,506,424,488,327,370,262,311,293,178,Four
220,247,436,490,486,548,470,536,367,414,250,303,289,169,Four
221,250,435,490,482,545,464,529,367,412,247,297,279,164,Four
221,241,432,486,483,543,466,528,365,408,252,302,287,170,Four
217,238,434,489,479,539,463,526,363,406,257,302,288,171,Four
217,240,432,488,481,540,463,524,364,407,255,301,284,169,Four
230,253,438,493,482,544,463,526,363,406,247,292,273,156,Four
223,248,439,496,482,540,461,523,362,403,256,293,275,157,Four
142,175,357,412,386,442,380,438,290,328,244,269,263,154,Four
218,246,435,490,473,531,455,518,359,401,252,287,272,157,Four
133,167,334,386,379,443,367,426,277,316,224,277,259,151,Four
226,258,446,503,484,545,459,521,365,406,255,289,263,149,Four
156,191,335,374,360,413,351,405,271,315,187,222,214,129,Four
161,193,378,435,412,476,392,452,291,333,248,285,259,141,Four
235,267,469,528,493,556,468,536,362,408,270,292,269,141,Four
237,271,472,531,497,557,468,534,362,406,269,289,263,135,Four
182,210,374,424,391,447,389,450,307,357,225,241,241,147,Four
236,266,476,537,498,561,463,528,359,401,280,297,262,135,Four
108,117,298,342,324,371,312,360,234,272,228,254,243,158,Four
93,111,351,411,371,430,328,387,236,274,303,319,276,165,Four
137,158,377,434,407,468,367,428,270,309,284,312,271,150,Four
239,276,481,541,499,559,466,530,368,405,273,285,254,130,Four
240,267,481,543,501,562,465,528,362,404,284,297,261,138,Four
164,194,374,427,389,446,374,436,283,327,240,254,242,134,Four
236,265,484,544,498,557,460,522,365,404,287,294,257,138,Four
241,266,486,545,504,565,469,532,364,402,287,301,266,136,Four
173,222,313,355,342,395,336,389,304,358,143,188,190,175,Four
118,163,318,362,346,400,347,399,307,350,207,250,252,215,Four
234,264,469,529,504,567,477,541,370,420,271,305,277,157,Four
222,254,454,508,498,557,478,538,376,421,260,304,284,170,Four
129,160,348,403,395,458,376,434,290,329,249,300,274,170,Four
233,261,432,489,488,552,476,537,382,428,235,292,276,169,Four
166,202,372,428,427,489,416,475,331,373,231,288,273,173,Four
218,248,431,486,494,557,480,544,386,433,244,310,296,187,Four
230,259,434,487,497,559,493,557,400,447,236,301,298,190,Four
219,256,433,489,502,568,495,561,399,448,239,313,305,194,Four
228,264,443,500,511,577,504,571,411,462,243,314,307,201,Four
232,267,453,511,521,589,512,581,415,469,249,323,314,205,Four
233,272,454,513,522,590,514,583,421,475,247,319,311,206,Four
233,271,462,523,537,611,527,602,429,486,256,339,331,219,Four
229,269,456,515,538,606,540,610,442,490,250,337,341,224,Four
228,273,469,533,555,629,547,622,450,505,264,355,349,235,Four
228,277,468,531,557,628,554,626,458,513,257,351,349,239,Four
229,278,474,534,571,645,566,642,466,523,260,366,365,249,Four
135,185,374,436,465,534,461,532,386,440,254,348,347,258,Four
228,280,469,527,576,649,576,652,473,525,250,369,373,248,Four
220,277,472,533,577,652,579,652,488,542,259,375,376,269,Four
219,272,466,524,579,656,581,659,485,543,254,383,388,275,Four
155,213,386,444,491,563,509,583,428,487,234,349,370,278,Four
223,288,454,509,576,651,582,656,487,543,225,363,369,260,Four
148,205,366,420,483,555,500,571,420,475,219,349,366,274,Four
218,274,426,479,551,625,558,632,485,543,209,350,358,272,Four
203,256,420,473,543,611,555,627,475,529,219,355,372,278,Four
188,232,422,474,534,603,541,610,452,495,241,373,384,275,Four
105,142,356,413,445,508,464,521,400,437,275,377,395,318,Four
210,257,444,498,540,604,548,611,471,524,243,346,355,271,Four
123,182,373,433,441,505,335,334,262,238,252,323,153,61,Four
203,250,430,489,520,591,518,586,424,476,242,340,337,231,Four
136,187,335,385,385,442,350,390,293,334,203,255,203,150,Four
212,249,410,467,485,548,475,540,386,433,226,300,291,186,Four
195,234,390,441,463,525,457,520,367,413,214,292,286,181,Four
198,226,387,436,451,509,441,502,351,396,217,284,276,172,Four
131,167,326,375,381,438,371,429,296,339,213,271,262,174,Four
188,223,371,419,430,486,419,477,334,377,203,264,254,156,Four
135,169,327,375,382,438,374,430,294,333,211,270,261,165,Four
187,221,358,405,416,470,407,462,329,369,190,250,241,150,Four
131,163,313,360,365,419,357,411,278,314,202,256,248,153,Four
186,215,354,399,407,460,400,455,323,363,190,245,240,150,Four
182,214,354,399,406,458,398,452,320,359,192,244,238,147,Four
178,211,347,393,402,454,392,446,313,351,189,243,235,142,Four
116,145,295,339,338,389,328,380,261,296,199,245,235,152,Four
181,203,345,389,392,441,383,435,308,345,192,238,232,144,Four
127,156,293,338,333,382,322,375,253,287,188,227,219,132,Four
176,201,342,385,382,429,372,422,298,334,190,229,221,135,Four
176,196,338,381,379,425,371,420,298,332,191,230,224,138,Four
169,193,331,374,367,412,356,404,284,318,187,220,211,127,Four
169,191,331,373,363,408,352,398,282,313,188,218,207,124,Four
174,195,336,381,365,410,349,395,276,308,192,216,200,114,Four
175,197,339,382,365,409,350,396,278,309,190,213,199,114,Four
173,199,342,388,362,406,345,390,273,302,194,208,191,105,Four
173,193,342,387,361,405,344,390,271,302,199,213,197,111,Four
175,193,341,386,362,405,343,389,271,300,198,213,196,109,Four
170,191,343,387,359,402,340,384,263,290,201,212,193,101,Four
178,197,350,394,364,407,345,390,271,301,202,211,193,105,Four
184,197,349,394,362,405,341,387,265,295,203,209,190,99,Four
182,201,350,395,363,406,340,385,265,294,198,205,184,95,Four
181,197,345,390,358,399,337,380,263,291,199,203,183,95,Four
179,201,345,390,361,405,341,387,265,296,194,205,186,97,Four
183,208,346,392,363,406,346,391,273,303,188,198,183,98,Four
176,205,341,386,365,412,344,391,272,304,186,207,186,102,Four
179,207,342,388,371,418,356,403,287,318,185,212,196,114,Four
177,200,341,387,373,421,361,408,291,323,193,222,208,125,Four
184,209,352,397,392,441,382,434,305,343,193,233,225,137,Four
193,223,354,400,397,445,395,447,315,353,182,223,224,133,Four
195,225,356,401,409,462,402,455,326,369,181,238,230,146,Four
191,221,357,403,413,465,405,458,328,367,187,244,237,149,Four
198,234,368,415,428,483,421,476,340,381,187,250,242,150,Four
198,235,371,419,438,494,428,483,347,389,189,260,248,157,Four
200,234,390,440,455,513,443,500,356,399,211,280,266,168,Four
203,238,396,445,464,525,449,508,363,407,212,287,270,172,Four
211,242,406,457,471,531,453,513,358,401,219,288,271,163,Four
210,236,408,457,473,532,455,515,361,407,225,296,279,174,Four
217,237,413,465,470,530,454,514,359,401,233,293,277,167,Four
211,236,422,475,475,534,451,510,353,395,243,298,274,163,Four
216,236,424,480,472,530,451,510,351,393,250,295,274,159,Four
212,245,426,481,473,536,448,510,347,391,241,291,265,149,Four
211,237,421,476,477,539,455,513,353,396,243,302,276,162,Four
206,232,412,464,466,527,449,506,353,392,237,295,274,163,Four
197,233,393,446,455,516,440,500,350,394,219,283,267,163,Four
199,234,379,427,440,497,429,487,340,383,199,263,253,151,Four
198,229,369,415,422,476,412,468,333,374,192,248,239,147,Four
190,224,359,406,410,463,402,456,327,367,188,239,232,145,Four
188,221,352,398,404,456,395,449,322,362,182,235,228,143,Four
185,218,341,384,392,441,385,437,316,356,172,223,219,140,Four
182,213,339,383,385,434,381,433,312,351,176,221,220,140,Four
180,213,331,375,378,426,372,424,306,345,168,213,211,134,Four
184,210,329,370,374,420,371,421,307,345,166,211,211,136,Four
177,209,319,360,362,409,361,412,298,334,157,200,203,127,Four
176,205,317,357,362,407,359,408,297,334,158,203,203,130,Four
173,202,315,354,359,402,357,405,294,331,159,200,203,130,Four
172,201,317,357,360,405,359,407,298,333,162,204,206,133,Four
173,201,317,358,359,403,358,407,295,332,163,203,206,132,Four
171,202,322,365,363,411,357,408,295,332,168,209,206,132,Four
170,198,328,372,372,420,364,413,301,338,178,222,215,142,Four
170,196,339,384,387,437,381,432,310,348,193,241,236,154,Four
187,217,357,405,409,463,399,454,322,362,193,246,237,148,Four
194,220,378,426,429,484,414,470,334,376,212,264,250,159,Four
202,228,385,434,440,494,427,485,336,377,211,267,257,151,Four
205,228,410,463,459,517,440,500,349,394,241,290,272,168,Four
216,241,437,492,489,551,464,527,367,413,257,310,286,174,Four
226,262,454,515,512,577,494,561,387,431,258,315,299,173,Four
229,269,484,549,551,623,524,596,404,451,285,354,327,186,Four
239,277,504,570,569,643,541,616,418,464,298,366,339,191,Four
245,283,512,579,579,654,549,624,425,473,302,371,341,194,Four
246,289,497,563,573,650,544,619,417,466,280,361,330,182,Four
239,280,485,549,558,633,529,601,408,456,274,353,321,180,Four
172,205,395,450,472,537,449,510,351,395,248,332,305,194,Four
197,233,392,439,467,528,451,509,363,403,208,294,276,173,Four
144,177,317,362,382,436,372,426,300,340,189,259,249,166,Four
194,226,355,400,408,456,398,449,323,361,179,230,223,138,Four
181,214,335,377,390,440,383,434,310,347,168,226,220,135,Four
176,207,328,369,381,428,376,426,307,344,167,221,219,139,Four
177,210,321,361,368,413,360,408,296,333,157,203,198,125,Four
170,199,317,357,364,409,362,411,298,333,164,210,212,135,Four
174,200,317,357,362,409,357,405,294,331,163,209,205,133,Four
173,203,323,365,365,414,359,410,293,332,167,211,207,132,Four
171,202,322,364,368,416,362,413,295,332,168,214,211,132,Four
177,209,326,371,372,421,368,420,301,338,167,212,211,131,Four
176,208,332,375,376,424,372,424,303,342,171,216,216,137,Four
178,206,334,377,379,429,372,424,301,340,176,224,218,136,Four
182,213,338,382,386,436,380,433,307,347,174,224,220,136,Four
180,209,340,384,389,440,381,434,309,347,179,231,225,141,Four
182,213,346,389,395,447,386,440,315,354,181,234,227,143,Four
183,215,357,403,409,464,395,451,320,362,192,249,236,150,Four
194,224,365,413,418,474,403,459,324,365,193,250,235,145,Four
200,230,402,455,455,516,434,494,340,386,230,286,264,159,Four
205,240,425,480,483,547,459,522,358,402,244,307,282,166,Four
